J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\text.txt
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.exe
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.deps.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.runtimeconfig.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.runtimeconfig.dev.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.dll
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\bin\Debug\netcoreapp3.1\2.Line numbers.pdb
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.csprojAssemblyReference.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.csproj.CoreCompileInputs.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.AssemblyInfoInputs.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.AssemblyInfo.cs
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.dll
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.pdb
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\2.Line numbers\obj\Debug\netcoreapp3.1\2.Line numbers.genruntimeconfig.cache
