J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\Input1.txt
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\Input2.txt
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.exe
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.deps.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.runtimeconfig.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.runtimeconfig.dev.json
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.dll
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\bin\Debug\netcoreapp3.1\4.Merge Files.pdb
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.csprojAssemblyReference.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.csproj.CoreCompileInputs.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.AssemblyInfoInputs.cache
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.AssemblyInfo.cs
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.dll
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.pdb
J:\OneDrive\Documents\SoftUNI\SoftUni_Csharp-Advanced2\Streams Files And Directories\4.Merge Files\obj\Debug\netcoreapp3.1\4.Merge Files.genruntimeconfig.cache
